"ACTION","REWARD","A0","A1","A2","V"
"0","-0.0002","0.00901951","0.00537663","-0.0146699","-0.00808929"
"0","-0.0004","0.00914009","0.0162767","-0.0279634","-0.0062817"
"0","-0.0006000000000000001","0.00612213","0.0238978","-0.0344989","0.00177222"
"0","-0.0008","0.00420002","0.0236364","-0.0333066","0.00944336"
"0","-0.001","0.00504535","0.0175615","-0.0284845","0.0111783"
"0","-0.0012000000000000001","0.00744963","0.0116503","-0.0258121","0.00698853"
"0","-0.0014000000000000002","0.00934283","0.00993378","-0.0276607","0.00245114"
"0","-0.0016000000000000003","0.00908952","0.0129745","-0.0320697","0.000336814"
"0","-0.0018000000000000004","0.00719979","0.0173371","-0.0357227","0.00253095"
"2","-0.0020000000000000005","0.00530958","0.0190503","-0.0360103","0.00682317"
"0","-0.0022000000000000006","0.00468524","0.0170598","-0.033079","0.0071653"
"1","-0.0024000000000000007","0.00532395","0.0145829","-0.0307372","0.00611366"
"2","-0.0026000000000000007","0.00622255","0.0132343","-0.0298883","0.00408824"
"1","-0.002800000000000001","0.00663057","0.0136845","-0.0305249","0.00253328"
"2","-0.003000000000000001","0.00637699","0.0151891","-0.0316281","0.00242278"
"2","-0.003200000000000001","0.00584658","0.0163612","-0.0320601","0.00347418"
"1","-0.003400000000000001","0.00556464","0.0163622","-0.0314707","0.00455143"
"0","-0.003600000000000001","0.00574976","0.0154675","-0.0304367","0.00471551"
"2","-0.0038000000000000013","0.0061917","0.0146414","-0.0298297","0.00395005"
"0","-0.004000000000000001","0.00649792","0.0146258","-0.0300488","0.00301759"
"2","-0.004200000000000001","0.00627058","0.0154067","-0.0307364","0.00273748"
"0","-0.0044","0.00587039","0.0161989","-0.0312521","0.00320745"
"1","-0.0046","0.00555385","0.0164068","-0.0311952","0.00392505"
"0","-0.0048","0.00550576","0.0159773","-0.0307112","0.00426796"
"2","-0.004999999999999999","0.00568212","0.0153697","-0.0302763","0.0040201"
"0","-0.005199999999999999","0.00587442","0.015106","-0.0302498","0.00348208"
"0","-0.0053999999999999986","0.00590248","0.0153384","-0.0305976","0.00314165"
"2","-0.005599999999999998","0.00575494","0.0157878","-0.0309829","0.00324452"
"2","-0.005799999999999998","0.00556978","0.0160434","-0.031091","0.00363288"
"2","-0.0059999999999999975","0.00549637","0.0159213","-0.0308834","0.00394031"
"0","-0.006199999999999997","0.00574738","0.0155364","-0.0306145","0.00389204"
"0","-0.006399999999999997","0.00597789","0.0153085","-0.0305136","0.00360975"
"2","-0.0065999999999999965","0.00610284","0.015377","-0.0306468","0.00336068"
"1","-0.006799999999999996","0.00602569","0.0157093","-0.0308751","0.00337008"
"0","-0.006999999999999996","0.0060571","0.0158939","-0.0309884","0.00359053"
"1","-0.0071999999999999955","0.00593382","0.0159455","-0.0309031","0.00378234"
"2","-0.007399999999999995","0.00588099","0.0157946","-0.0306723","0.00387102"
"0","-0.007599999999999995","0.00599872","0.0155402","-0.0305571","0.00355458"
